OBJECTID,ZONING,ZNDESC,ZONINGDISTPURPOSE,SHAPESTArea,SHAPESTLength
82,MU-3,Mixed Use 3,"Areas of the community that are changing to a mixture of residential and complementary nonresidential uses, generally within the same building",995852.15625,6324.81747714581
83,IMS,Industrial-Mixed Services,"Industrial areas on the edge of a main street commercial area, which are intended to provide a transition between a main street commercial area and established industrial zones. Industrial main street areas are intended to develop in a pedestrian-oriented pattern, with buildings built up to the street; first floor uses are predominantly industrial in character; uses above the first floor may include industrial, residential, or limited office uses, and where complementary uses may be allowed",281918.068983469,3681.91543669568
84,RM-1,Residential-Medium 1,"Medium density residential areas which have been or are to be primarily used for attached residential development, where each unit generally has direct access to ground level, and where complementary uses may be permitted under certain conditions",263931.377911594,2340.79867570408
85,BT-1,Business-Transitional 1,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",424079.916625,2647.2073049125
86,BCS,Business-Commercial,"Commercial areas primarily used to provide to the community a wide range of retail and commercial uses including repair, service, and small-scale manufacturing uses and where complementary uses may be allowed",299756.0539195,3135.10544646616
87,E,Enclave,Island of county land surrounded by city limits,217843.7503125,1870.88137834001
88,RL-2,Residential-Low 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",523362.630344937,3773.77614603139
89,RM-1,Residential-Medium 1,"Medium density residential areas which have been or are to be primarily used for attached residential development, where each unit generally has direct access to ground level, and where complementary uses may be permitted under certain conditions",1878460.4570625,6341.23916855702
90,RL-2,Residential-Low 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",357104.1390625,3476.97722177298
91,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",11367.112253,462.280007619066
92,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",77887.862683625,1238.58054534291
93,BT-2,Business-Transitional 2,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",772674.469397563,8520.97726181525
94,RH-2,Residential-High 2,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",687545.5978125,5815.51358902443
95,E,Enclave,Island of county land surrounded by city limits,140695.96907475,1786.39358493944
96,DT-4,Downtown 4,"The regional business area of the Boulder Valley known as the Central Business District which includes the downtown mall, where a wide range of retail, office, residential, and public uses are permitted and in which many structures may be renovated or rehabilitated. A balance of new development with the maintenance and renovation of existing buildings is anticipated, and where development and redevelopment consistent with the established historic and urban design character is encouraged",919863.3049375,5610.68071036262
97,IS-1,Industrial-Service 1,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,1463584.53874366,8457.49310283707
98,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",2280715.85175,7678.0962472563
99,E,Enclave,Island of county land surrounded by city limits,4620.9866725,272.01208695579
100,RM-1,Residential-Medium 1,"Medium density residential areas which have been or are to be primarily used for attached residential development, where each unit generally has direct access to ground level, and where complementary uses may be permitted under certain conditions",917140.296875,4393.19982583195
101,IS-1,Industrial-Service 1,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,115040.40625,1359.16478346081
102,BMS,Business-Main Street,"Business areas generally anchored around a main street that are intended to serve the surrounding residential neighborhoods. It is anticipated that development will occur in a pedestrian-oriented pattern, with buildings built up to the street; retail uses on the first floor; residential and office uses above the first floor; and where complementary uses may be allowed",54694.221125,978.747038305878
103,RL-1,Residential-Low 1,Single-family detached residential dwelling units at low to very low residential densities,172270.398511219,2066.50144388822
104,IS-1,Industrial-Service 1,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,221987.11873,1928.07115187282
105,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",14844104.953125,19054.2402055206
106,RH-5,Residential-High 5,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",241698.756361,2929.26656272158
107,A,Agricultural,"Agricultural areas in a natural state or in which the growing of crops, flowers, and trees or other farming activity is practiced",660023.7620625,3594.5422799311
108,RM-1,Residential-Medium 1,"Medium density residential areas which have been or are to be primarily used for attached residential development, where each unit generally has direct access to ground level, and where complementary uses may be permitted under certain conditions",240947.593859375,1976.16851714563
109,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",1459030.12565169,5537.78757745969
110,RE,Residential-Estate,Single-family detached residential dwelling units at low to very low residential densities,436032.945086938,3783.23856380705
111,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",269377.640625,2310.57872514731
112,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",756796.58662375,4097.01891022713
113,RH-6,Residential-High 6,High density residential urban areas that are predominately townhouses in close proximity to either a primary destination or a transit center and where complementary uses may be allowed,206901.658899844,1935.05792115997
114,RH-2,Residential-High 2,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",210052.0736185,2760.04750638098
115,DT-1,Downtown 1,"A transition area between the downtown and the surrounding residential areas where a wide range of retail, office, residential, and public uses are permitted. A balance of new development with the maintenance and renovation of existing buildings is anticipated, and where development and redevelopment consistent with the established historic and urban design character is encouraged",376780.204961125,3091.29396631554
116,RL-2,Residential-Low 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",1296869.0820125,5181.08184061122
117,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",2492719.71955703,7014.14178745278
118,BC-2,Business-Community 2,"Business areas containing retail centers serving a number of neighborhoods, where retail-type stores predominate",223867.7649505,2039.82885928544
119,IG,Industrial-General,"General industrial areas where a wide range of light industrial uses, including research and manufacturing operations and service industrial uses, are located. Residential uses and other complementary uses may be allowed in appropriate locations",850492.651301531,8545.43823048819
120,RMX-1,Residential-Mixed 1,"Mixed density residential areas with a variety of single-family, detached, duplexes, and multi-family units that will be maintained; and where existing structures may be renovated or rehabilitated",1453120.04584416,9692.79658833106
121,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",638840.533449969,4770.70169641847
122,RR-1,Residential-Rural 1,Single-family detached residential dwelling units at low to very low residential densities,46776.8582799062,1140.77210432601
123,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",340115.359375,2439.05367178739
124,IS-2,Industrial-Service 2,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,69912.53125,1337.32255017128
125,BT-2,Business-Transitional 2,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",126969.7849325,1452.71708370666
126,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",62736.0765724375,1956.22271608086
127,IS-1,Industrial-Service 1,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,27475.6578919375,693.066416049415
128,BC-2,Business-Community 2,"Business areas containing retail centers serving a number of neighborhoods, where retail-type stores predominate",2388703.03272053,12813.4456574463
129,RMX-2,Residential-Mixed 2,Medium density residential areas which have a mix of densities from low density to high density and where complementary uses may be permitted,1185669.43367856,8318.8956786503
130,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",139797.456875,1642.6565264694
131,BC-2,Business-Community 2,"Business areas containing retail centers serving a number of neighborhoods, where retail-type stores predominate",39201.989279,770.437963374995
132,BMS,Business-Main Street,"Business areas generally anchored around a main street that are intended to serve the surrounding residential neighborhoods. It is anticipated that development will occur in a pedestrian-oriented pattern, with buildings built up to the street; retail uses on the first floor; residential and office uses above the first floor; and where complementary uses may be allowed",59837.9641395,985.371194746687
133,RR-1,Residential-Rural 1,Single-family detached residential dwelling units at low to very low residential densities,37714.71875,824.6637814527
134,RL-2,Residential-Low 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",2642364.99775,8780.51833259139
135,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",267581.930625,2507.00779218169
136,MU-1,Mixed Use 1,Mixed use areas which are primarily intended to have a mix of residential and nonresidential land uses within close proximity to each other and where complementary business uses may be permitted,356463.9315,3198.31239854528
137,E,Enclave,Island of county land surrounded by city limits,34580.83811925,772.031793227233
138,MH,Mobile Home,Mobile home parks primarily used and developed at a medium residential density where complementary uses may be allowed under certain conditions,1754277.20848294,7536.4752734946
139,BMS,Business-Main Street,"Business areas generally anchored around a main street that are intended to serve the surrounding residential neighborhoods. It is anticipated that development will occur in a pedestrian-oriented pattern, with buildings built up to the street; retail uses on the first floor; residential and office uses above the first floor; and where complementary uses may be allowed",447367.992375,3328.70736552251
140,RH-5,Residential-High 5,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",403403.1038125,3284.17257394242
141,RMX-1,Residential-Mixed 1,"Mixed density residential areas with a variety of single-family, detached, duplexes, and multi-family units that will be maintained; and where existing structures may be renovated or rehabilitated",2331783.687084,12220.8645803738
142,BT-2,Business-Transitional 2,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",514729.115493,4262.9402835187
143,RH-1,Residential-High 1,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",1975338.39305275,11494.7903270864
144,IG,Industrial-General,"General industrial areas where a wide range of light industrial uses, including research and manufacturing operations and service industrial uses, are located. Residential uses and other complementary uses may be allowed in appropriate locations",628835.736901594,3565.66897482789
145,IM,Industrial-Manufacturing,"Industrial manufacturing areas primarily used for research, development, manufacturing, and service industrial uses in buildings on large lots. Residential uses and other complementary uses may be allowed in appropriate locations",3141564.41910472,8067.07863806859
146,RM-1,Residential-Medium 1,"Medium density residential areas which have been or are to be primarily used for attached residential development, where each unit generally has direct access to ground level, and where complementary uses may be permitted under certain conditions",1999491.31507994,6575.85003142629
147,BR-2,Business-Regional 2,"Business centers of the Boulder Valley, containing a wide range of retail and commercial operations, including the largest regional-scale businesses, which serve outlying residential development; and where the goals of the Boulder Urban Renewal Plan are implemented",1658542.00552075,5564.90334613736
148,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",385842.4019025,3263.34719755314
149,BT-1,Business-Transitional 1,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",477625.703125,2734.20189084995
150,RH-5,Residential-High 5,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",369395.9060455,3282.57043604659
151,RE,Residential-Estate,Single-family detached residential dwelling units at low to very low residential densities,61829.68350725,1040.19634162216
152,RL-1,Residential-Low 1,Single-family detached residential dwelling units at low to very low residential densities,18646446.9207781,34708.3662554655
153,RL-1,Residential-Low 1,Single-family detached residential dwelling units at low to very low residential densities,4473043.4825,12184.5315168681
154,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",15839.903590875,892.016355029792
155,RE,Residential-Estate,Single-family detached residential dwelling units at low to very low residential densities,2634756.382428,13821.0356571737
156,RL-1,Residential-Low 1,Single-family detached residential dwelling units at low to very low residential densities,1264996.53125,4947.07232297309
157,IG,Industrial-General,"General industrial areas where a wide range of light industrial uses, including research and manufacturing operations and service industrial uses, are located. Residential uses and other complementary uses may be allowed in appropriate locations",253335.1875,2162.87574717766
158,IS-1,Industrial-Service 1,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,716637.592554562,3955.46522096764
159,E,Enclave,Island of county land surrounded by city limits,53635.147101,954.913295299442
160,BC-2,Business-Community 2,"Business areas containing retail centers serving a number of neighborhoods, where retail-type stores predominate",103341.927983125,1297.06576162032
161,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",966018.625,4303.21515692601
162,DT-5,Downtown 5,"The business area within the downtown core that is in the process of changing to a higher intensity use where a wide range of office, retail, residential, and public uses are permitted. This area has the greatest potential for new development and redevelopment within the downtown core",2159021.33854075,8549.66408556197
163,E,Enclave,Island of county land surrounded by city limits,37055.678457,810.98915280164
164,RL-2,Residential-Low 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",3359455.0397105,9757.97738567384
165,E,Enclave,Island of county land surrounded by city limits,38255.668167875,792.621407048462
166,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",283087.251589781,2607.01788075205
167,MU-2,Mixed Use 2,"Mixed use residential areas adjacent to a redeveloping main street area, which are intended to provide a transition between a main street commercial area and established residential districts. Residential areas are intended to develop in a pedestrian-oriented pattern, with buildings built up to the street; with residential, office, and limited retail uses; and where complementary uses may be allowed",605748.133259594,4978.48195618301
168,RL-1,Residential-Low 1,Single-family detached residential dwelling units at low to very low residential densities,150674.795329,1734.598657417
169,RM-2,Residential-Medium 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",434839.79339775,5475.10445585481
170,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",3442960.45689566,7897.25243197077
171,MH,Mobile Home,Mobile home parks primarily used and developed at a medium residential density where complementary uses may be allowed under certain conditions,694754.321303375,4392.96880850527
172,BMS,Business-Main Street,"Business areas generally anchored around a main street that are intended to serve the surrounding residential neighborhoods. It is anticipated that development will occur in a pedestrian-oriented pattern, with buildings built up to the street; retail uses on the first floor; residential and office uses above the first floor; and where complementary uses may be allowed",496847.44963,4111.34277608489
173,MH,Mobile Home,Mobile home parks primarily used and developed at a medium residential density where complementary uses may be allowed under certain conditions,1178113.01918637,5240.54091603905
174,E,Enclave,Island of county land surrounded by city limits,33215.953125,776.635798141007
175,IS-1,Industrial-Service 1,Service industrial areas primarily used to provide to the community a wide range of repair and service uses and small-scale manufacturing uses,37820.33027125,812.836580801899
176,RH-5,Residential-High 5,"High density residential areas primarily used for a variety of types of attached residential units, including without limitation, apartment buildings, and where complementary uses may be allowed",2267007.66597669,10177.5176769533
177,P,Public,"Public areas in which public and semi-public facilities and uses are located, including without limitation, governmental and educational uses",85313.796875,1386.1951171799
178,RL-2,Residential-Low 2,"Medium density residential areas primarily used for small-lot residential development, including without limitation, duplexes, triplexes, or townhouses, where each unit generally has direct access at ground level",1456919.2316445,7386.57639991116
179,RL-1,Residential-Low 1,Single-family detached residential dwelling units at low to very low residential densities,3921646.103875,14329.8857776458
180,BT-2,Business-Transitional 2,"Transitional business areas which generally buffer a residential area from a major street and are primarily used for commercial and complementary residential uses, including without limitation, temporary lodging and office uses",93536.4949375,1356.63589033065
